University;Faculty;Qualification;Year;Module name;Module code;SAQA Credits;Description
university of venda;science, engineering and agriculture;BACHELOR OF SCIENCE IN AGRICULTURAL AND BIOSYSTEMS ENGINEERING;3;Irrigation and Drainage Engineering (Prerequisites ABE 3536/3136, ABE 1532/1132);ABE 3232;null;"Irrigation and drainage engineering is a course that builds on the fundamentals of fluid mechanics and soil mechanics covered in prerequisite courses such as ABE 3536/3136 and ABE 1532/1132. The course focuses on the design and management of irrigation and drainage systems for agricultural and urban landscapes.

Topics covered in the course may include:

Principles of irrigation and drainage engineering
Design and analysis of irrigation systems, including sprinkler, drip, and flood irrigation
Water management and conservation in irrigation systems
Irrigation scheduling and crop water requirements
Drainage design and analysis, including subsurface drainage and open drainage systems
Drainage water management and reuse
Water quality issues in irrigation and drainage systems"
university of venda;science, engineering and agriculture;BACHELOR OF SCIENCE IN AGRICULTURAL AND BIOSYSTEMS ENGINEERING;3;Structural Design (Prerequisites ABE 2634/2234);ABE 3234 ;null;"Structural design is a course that builds on the fundamentals of structural analysis covered in prerequisite courses such as ABE 2634/2234. The course focuses on the design of structural systems, including buildings, bridges, and other infrastructure.

Topics covered in the course may include:

Design loads and load combinations
Analysis and design of steel, concrete, and timber structures
Design of foundations and retaining structures
Structural systems and their behavior under load
Seismic and wind design considerations
Construction materials and their properties
Sustainability and life cycle analysis in structural design"
university of venda;science, engineering and agriculture;BACHELOR OF SCIENCE IN AGRICULTURAL AND BIOSYSTEMS ENGINEERING;3;Agro-Industrial Waste Management (Prerequisites ABE 1634/1234);ABS 4237;null;"Agro-industrial waste management is a course that builds on the fundamentals of waste management covered in prerequisite courses such as ABE 1634/1234. The course focuses on the management of waste generated from agricultural and industrial activities, with a particular emphasis on sustainability and environmental protection.

Topics covered in the course may include:

Overview of agro-industrial waste management practices
Characterization of agro-industrial wastes and their environmental impact
Waste reduction, reuse, and recycling
Biological treatment methods, including composting and anaerobic digestion
Physical and chemical treatment methods, including incineration and pyrolysis
Land application and soil remediation
Life cycle assessment and sustainable waste management practices"
university of venda;science, engineering and agriculture;BACHELOR OF SCIENCE IN AGRICULTURAL AND BIOSYSTEMS ENGINEERING;3;Post harvest technology (Prerequisites ABE 3635/3235);ABS 4236 ;null;"Post-harvest technology is a course that builds on the fundamentals of food engineering covered in prerequisite courses such as ABE 3635/3235. The course focuses on the handling, processing, storage, and preservation of agricultural products after harvest.

Topics covered in the course may include:

Overview of post-harvest losses and their economic impact
Harvesting and handling techniques to minimize damage and preserve quality
Processing technologies, including sorting, grading, washing, and packaging
Principles of storage and preservation, including temperature and humidity control, ventilation, and pest management
Quality evaluation and grading of agricultural products
Post-harvest technologies for specific crops, such as fruits, vegetables, grains, and oilseeds
Emerging technologies in post-harvest processing and preservation, such as nanotechnology and biotechnology"
university of venda;science, engineering and agriculture;BACHELOR OF SCIENCE IN AGRICULTURAL AND BIOSYSTEMS ENGINEERING;3;Dairy technology (Prerequisites ABE 3635/3235);ABS 4235 ;null;"Dairy technology is a course that builds on the fundamentals of food engineering covered in prerequisite courses such as ABE 3635/3235. The course focuses on the processing and production of dairy products, including milk, cheese, yogurt, and butter.

Topics covered in the course may include:

Dairy industry overview and milk production
Raw milk composition and quality evaluation
Dairy processing technologies, including pasteurization, homogenization, and separation
Cheese making, including curd formation, ripening, and flavor development
Yogurt and cultured dairy product production
Butter and other dairy product production
Quality control and food safety in dairy processing"
university of venda;science, engineering and agriculture;BACHELOR OF SCIENCE IN AGRICULTURAL AND BIOSYSTEMS ENGINEERING;3;Food engineering systems (Prerequisites ABE 3635/3235);ABS 4234;null;"Food engineering systems is a course that builds on the fundamentals of food engineering covered in prerequisite courses such as ABE 3635/3235. The course focuses on the design and optimization of food processing systems, including equipment, facilities, and production processes.

Topics covered in the course may include:

Overview of food processing systems and their components
Principles of food process engineering, including mass and heat transfer, fluid mechanics, and thermodynamics
Design and optimization of food processing equipment, including mixing, separation, and packaging equipment
Design and layout of food processing facilities, including equipment placement and material flow
Process control and automation in food processing systems
Food safety and quality control in food processing systems
Emerging technologies in food processing, such as robotics and artificial intelligence"
university of venda;science, engineering and agriculture;BACHELOR OF SCIENCE IN AGRICULTURAL AND BIOSYSTEMS ENGINEERING;3;Processing plant design (Prerequisites ABE 3635/3235);ABS 4233 ;null;"Processing plant design is a course that builds on the fundamentals of food engineering covered in prerequisite courses such as ABE 3635/3235. The course focuses on the design and construction of food processing plants, including the layout, equipment selection, and engineering systems.

Topics covered in the course may include:

Overview of food processing plant design
Regulations and codes that apply to food processing facilities
Design criteria, including process flow, material handling, and utilities
Building design, including site selection, building envelope, and interior spaces
Equipment selection and layout, including conveyor systems, tanks, and packaging equipment
Energy and water management in food processing plants
Food safety and sanitation in food processing plants
Students will be expected to have a solid understanding of basic"
university of venda;science, engineering and agriculture;BACHELOR OF SCIENCE IN AGRICULTURAL AND BIOSYSTEMS ENGINEERING;3;Storage of agricultural products (Prerequisites ABE 3635/3235);ABS 4232 ;null;"Storage of agricultural products is a course that builds on the fundamentals of food engineering covered in prerequisite courses such as ABE 3635/3235. The course focuses on the storage and preservation of various agricultural products, including grains, fruits, and vegetables.

Topics covered in the course may include:

Overview of agricultural product storage and preservation
Factors affecting product quality during storage, such as temperature, humidity, and air circulation
Types of storage structures and their design considerations
Storage management, including pest control, aeration, and moisture control
Post-harvest treatments, including washing, sorting, and grading
Quality control and safety considerations during storage
Emerging technologies in agricultural product storage, such as smart sensors and automation"
university of venda;science, engineering and agriculture;BACHELOR OF SCIENCE IN AGRICULTURAL science ( Animal Production Systems and Management);1;Genetic Basis of plant and Animal breeding;GEN 1641:;null;Genetic Basis of plant and Animal breeding: This course covers the principles of genetics and their applications in plant and animal breeding.
university of venda;science, engineering and agriculture;BACHELOR OF SCIENCE IN AGRICULTURAL science ( Animal Production Systems and Management);1;Computer Literacy;CPL 0621:;null;Computer Literacy: This course teaches basic computer skills such as word processing, spreadsheet applications, and internet navigation.
university of venda;science, engineering and agriculture;BACHELOR OF SCIENCE IN AGRICULTURAL science ( Animal Production Systems and Management);4;Entrepreneurship;CRD 4643:;null;Entrepreneurship: This course covers the principles and practices of starting and running a successful business.
university of venda;science, engineering and agriculture;BACHELOR OF SCIENCE IN AGRICULTURAL science ( Animal Production Systems and Management);3;Research methods;RME 3648:;null;Research methods: This course teaches the methods and techniques used in conducting scientific research.
university of venda;science, engineering and agriculture;BACHELOR OF SCIENCE IN AGRICULTURAL science ( Animal Production Systems and Management);2;Agriculture and Humankind;AGR 1631:;null;Agriculture and Humankind: This course explores the historical, social, and economic factors that have influenced the development of agriculture and its relationship to human society.
university of venda;science, engineering and agriculture;BACHELOR OF SCIENCE IN AGRICULTURAL science ( Animal Production Systems and Management);2;Introduction to Agricultural Economic Analysis;AEC 2541:;null;Introduction to Agricultural Economic Analysis: This course covers the economic principles and concepts relevant to the agricultural industry.
university of venda;science, engineering and agriculture;BACHELOR OF SCIENCE IN AGRICULTURAL science ( Animal Production Systems and Management);2;Introduction to Plant Production;AGR 2541:;null;Introduction to Plant Production: This course covers the principles and practices of plant production, including soil management, crop selection, and pest management.
university of venda;science, engineering and agriculture;BACHELOR OF SCIENCE IN AGRICULTURAL science ( Animal Production Systems and Management);2;Introduction to Rural Sociology;EXT 2541:;null;Introduction to Rural Sociology: This course explores the social and cultural aspects of rural communities and their relationship to agriculture.
university of venda;science, engineering and agriculture;BACHELOR OF SCIENCE IN AGRICULTURAL science ( Animal Production Systems and Management);2;Introduction to Soil Science;SSC 2541:;null;Introduction to Soil Science: This course covers the principles of soil science, including soil formation, classification, and fertility.
university of venda;science, engineering and agriculture;BACHELOR OF SCIENCE IN AGRICULTURAL science ( Animal Production Systems and Management);2;Introduction to Marketing Agricultural Products;AEC 2641:;null;Introduction to Marketing Agricultural Products: This course covers the principles and practices of marketing agricultural products, including market analysis, pricing, and distribution.
university of venda;science, engineering and agriculture;BACHELOR OF SCIENCE IN AGRICULTURAL science ( Animal Production Systems and Management);2;Introduction to Agricultural Mechanization;ARE 2641:;null;Introduction to Agricultural Mechanization: This course covers the principles and practices of agricultural mechanization, including the use of machinery in crop production and farm management.
university of venda;science, engineering and agriculture;BACHELOR OF SCIENCE IN AGRICULTURAL science ( Animal Production Systems and Management);3;Farm Business Management;AEC 3541:;null;Farm Business Management: This course covers the principles and practices of farm business management, including financial management, record-keeping, and risk management.
university of venda;science, engineering and agriculture;BACHELOR OF SCIENCE IN AGRICULTURAL science ( Animal Production Systems and Management);3;Farm Structures;ARE 3546:;null;Farm Structures: This course covers the principles and practices of farm building design and construction.
university of venda;science, engineering and agriculture;BACHELOR OF SCIENCE IN AGRICULTURAL science ( Animal Production Systems and Management);3;Marketing of Agricultural Products;AEC 3641:;null;Marketing of Agricultural Products: This course covers the principles and practices of marketing agricultural products, including market analysis, pricing, and distribution.
university of venda;science, engineering and agriculture;BACHELOR OF SCIENCE IN AGRICULTURAL science ( Animal Production Systems and Management);4;Management of Natural and Cultivated Pastures;AGR 4532:;null;Management of Natural and Cultivated Pastures: This course covers the principles and practices of pasture management, including grazing management and forage production.
university of venda;science, engineering and agriculture;BACHELOR OF SCIENCE IN AGRICULTURAL science ( Animal Production Systems and Management);4;Animal Traction;ARE 4641:;null;Animal Traction: This course covers the principles and practices of animal-powered farming, including the use of oxen, horses, and other draft animals.
university of venda;science, engineering and agriculture;BACHELOR OF SCIENCE IN AGRICULTURAL science ( Animal Production Systems and Management);3;Introduction to Agricultural Extension;EXT 3641:;null;Introduction to Agricultural Extension: This course covers the principles and practices of agricultural extension, including the dissemination of agricultural knowledge and the promotion of new technologies.
university of venda;science, engineering and agriculture;BACHELOR OF SCIENCE IN AGRICULTURAL science ( Animal Production Systems and Management);1;Diversity of Life;BIO 1541:;null;"Diversity of Life: This course covers the principles of biodiversity and its importance in agriculture and other fields.




"
university of venda;science, engineering and agriculture;BACHELOR OF SCIENCE IN AGRICULTURAL science ( Animal Production Systems and Management);1;Basic Microeconomics;ECO 1541:;null;Basic Microeconomics: This course covers the fundamental principles of microeconomics, including supply and demand, market equilibrium, and consumer behavior.
university of venda;science, engineering and agriculture;BACHELOR OF SCIENCE IN AGRICULTURAL science ( Animal Production Systems and Management);1;General Chemistry for the Applied Sciences;CHEM 1541:;null;General Chemistry for the Applied Sciences: This course covers the fundamental principles of chemistry, including atomic structure, chemical bonding, and reactions.
university of venda;science, engineering and agriculture;BACHELOR OF SCIENCE IN AGRICULTURAL science ( Animal Production Systems and Management);1;Mathematics for Biological, Earth and Life Sciences;MAT 1543:;null;Mathematics for Biological, Earth and Life Sciences: This course covers the mathematical concepts and techniques used in the biological, earth, and life sciences, including calculus, differential equations, and statistics.
university of venda;science, engineering and agriculture;BACHELOR OF SCIENCE IN AGRICULTURAL science ( Animal Production Systems and Management);1;Physics for Environmental and Agricultural Sciences;PHY 1527:;null;Physics for Environmental and Agricultural Sciences: This course covers the fundamental principles of physics, including mechanics, thermodynamics, and electricity and magnetism, as applied to environmental and agricultural sciences.
university of venda;science, engineering and agriculture;BACHELOR OF SCIENCE IN AGRICULTURAL science ( Animal Production Systems and Management);1;Basic Macroeconomics;ECO 1641:;null;Basic Macroeconomics: This course covers the fundamental principles of macroeconomics, including economic growth, inflation, and monetary and fiscal policy.
university of venda;science, engineering and agriculture;BACHELOR OF SCIENCE IN AGRICULTURAL science ( Animal Production Systems and Management);1;Basic Statistics;STA 1549:;null;Basic Statistics: This course covers the fundamental principles of statistics, including descriptive and inferential statistics, probability theory, and statistical inference.
university of venda;science, engineering and agriculture;BACHELOR OF SCIENCE IN AGRICULTURAL science ( Animal Production Systems and Management);1;English Communication Skills;ECS 1541:;null;English Communication Skills for Natural and Agricultural Sciences: This course focuses on developing English communication skills specific to the natural and agricultural sciences, including scientific writing, oral presentations, and technical communication\
university of venda;science, engineering and agriculture;BACHELOR OF SCIENCE IN AGRICULTURAL science ( Animal Production Systems and Management);1;English Communication Skills for Natural and Agricultural Sciences;ECS 1645:;null;English Communication Skills for Natural and Agricultural Sciences: This course focuses on developing English communication skills specific to the natural and agricultural sciences, including scientific writing, oral presentations, and technical communication.
university of venda;science, engineering and agriculture;BACHELOR OF SCIENCE IN AGRICULTURAL science ( Animal Production Systems and Management);2;Principles of genetics;ANS 2531:;null;Principles of genetics: This course covers the basic principles of genetics, including inheritance, genetic variation, and molecular genetics.
university of venda;science, engineering and agriculture;BACHELOR OF SCIENCE IN AGRICULTURAL science ( Animal Production Systems and Management);2;Introduction to animal production;ANS 2532:;null;Introduction to animal production: This course provides an overview of animal production systems, including beef, dairy, swine, and sheep production.
university of venda;science, engineering and agriculture;BACHELOR OF SCIENCE IN AGRICULTURAL science ( Animal Production Systems and Management);2;Advance animal physiology and anatomy;ANS 6643:;null;Advance animal physiology and anatomy: This course covers the advanced concepts of animal physiology and anatomy, including the function and structure of the body systems of animals
university of venda;science, engineering and agriculture;BACHELOR OF SCIENCE IN AGRICULTURAL science ( Animal Production Systems and Management);2;Advance small stock production;ANS 2631:;null;Advance small stock production: This course covers the advanced concepts of small stock production, including the management of sheep, goats, and other small ruminants.
university of venda;science, engineering and agriculture;BACHELOR OF SCIENCE IN AGRICULTURAL science ( Animal Production Systems and Management);2;Principles of animal nutrition;ANS 6645:;null;Principles of animal nutrition: This course covers the principles of animal nutrition, including nutrient requirements, feedstuffs, and feed formulation.
university of venda;science, engineering and agriculture;BACHELOR OF SCIENCE IN AGRICULTURAL science ( Animal Production Systems and Management);2;Anatomy, histology and physiology of farm animals;ANS 2641:;null;Anatomy, histology, and physiology of farm animals: This course covers the anatomy, histology, and physiology of farm animals, including cows, pigs, and poultry.
university of venda;science, engineering and agriculture;BACHELOR OF SCIENCE IN AGRICULTURAL science ( Animal Production Systems and Management);3;Genetic principles in animal breeding;ANS 3531:;null;Genetic principles in animal breeding: This course covers the principles of animal breeding, including quantitative and molecular genetics, and their application in animal production.
university of venda;science, engineering and agriculture;BACHELOR OF SCIENCE IN AGRICULTURAL science ( Animal Production Systems and Management);3;Management of ruminant farm animals;ANS 3542:;null;Management of ruminant farm animals: This course covers the management practices for ruminant farm animals, including feeding, housing, and breeding.
university of venda;science, engineering and agriculture;BACHELOR OF SCIENCE IN AGRICULTURAL science ( Animal Production Systems and Management);3;Principles of poultry production;ANS 3632/ 3642:;null;Principles of poultry production: This course covers the principles of poultry production, including breed selection, nutrition, housing, and disease control.
university of venda;science, engineering and agriculture;BACHELOR OF SCIENCE IN AGRICULTURAL science ( Animal Production Systems and Management);3;Animal health;ANS 3633/ 3643:;null;"Animal health is a course that focuses on the principles and practices of maintaining and improving the health of domestic and wild animals. The course covers the prevention, diagnosis, and treatment of infectious and non-infectious diseases, as well as the principles of animal welfare and biosecurity.

Topics covered in the course may include:

Principles of animal health and welfare
Epidemiology of infectious and non-infectious diseases
Diagnosis and treatment of common animal diseases
Principles of vaccination and disease prevention
Zoonotic diseases and public health implications
Biosecurity and disease control measures
Nutrition and its role in animal health
Animal behavior and its relationship to health and welfare
Emerging infectious diseases and their impact on animal health and welfare
"
university of venda;science, engineering and agriculture;BACHELOR OF SCIENCE IN AGRICULTURAL science ( Animal Production Systems and Management);3;Reproductive physiology;ANS 3641:;null;"Reproductive physiology is a course that covers the physiological mechanisms and processes involved in reproduction in animals. The course focuses on the hormonal regulation of reproductive functions, as well as the anatomy and physiology of the male and female reproductive systems.

Topics covered in the course may include:

Hormonal regulation of reproduction, including the hypothalamic-pituitary-gonadal axis
Anatomy and physiology of the male and female reproductive systems
Spermatogenesis and oogenesis
Fertilization and early embryonic development
Pregnancy and parturition
Lactation and mammary gland development
Reproductive strategies and adaptations in different animal species
Assisted reproductive technologies and their applications
Students will be expected to have a solid understanding of basic bio"
university of venda;science, engineering and agriculture;BACHELOR OF SCIENCE IN AGRICULTURAL science ( Animal Production Systems and Management);3;Qualitative and quantitative genetics;ANS 4531:;null;"Qualitative and quantitative genetics is a course that covers the principles and applications of genetic analysis in plants and animals. The course focuses on the genetic basis of variation in traits and the methods used to measure and predict the inheritance of these traits.

Topics covered in the course may include:

Mendelian genetics and inheritance patterns
Chromosome structure and function
Gene expression and regulation
Population genetics and evolution
Quantitative trait analysis and heritability estimation
Molecular genetics and genomics
Biotechnology and genetic engineering
Applications of genetics in agriculture, medicine, and conservation
Students will be expected to have a solid understanding of basic biology, g"
university of venda;science, engineering and agriculture;BACHELOR OF SCIENCE IN AGRICULTURAL science ( Animal Production Systems and Management);4;Biochemical principles in animal nutrition;ANS 4532:;null;"Biochemical principles in animal nutrition is a course that focuses on the essential nutrients required by animals for growth, reproduction, and maintenance of health. The course explores the metabolic pathways involved in nutrient absorption, transport, and utilization, as well as the factors that affect nutrient requirements and availability.

Topics covered in the course may include:

Overview of animal nutrition and metabolism
Carbohydrates, lipids, and proteins and their role in animal nutrition
Vitamins and minerals and their functions in animal nutrition
Feed formulation and ration balancing
Digestion and absorption of nutrients in the gastrointestinal tract
Factors affecting nutrient requirements and utilization, including genetics, environment, and stress
Nutrient interactions and anti-nutritional factors in feedstuffs
Feed additives and their role in animal nutrition
"
university of venda;science, engineering and agriculture;BACHELOR OF SCIENCE IN AGRICULTURAL science ( Animal Production Systems and Management);4;Seminar/ Scientific project;ANS 4081;null;"A seminar or scientific project is a course that allows students to explore a topic of interest in-depth and develop their research and presentation skills. The course may be offered in different formats, such as an independent study, a research project, or a seminar series, depending on the institution.

Topics covered in the course may include:

Overview of the scientific process and research methodologies
Literature review and critical analysis of scientific papers
Designing and executing a research project
Analyzing and interpreting data
Scientific writing and communication
Presentation skills and public speaking
Ethics and responsible conduct of research
"
university of venda;science, engineering and agriculture;BACHELOR OF SCIENCE IN AGRICULTURAL science ( Animal Production Systems and Management);4;Animal production systems and management;ANS 4621;null;"Animal production systems and management is a course that covers the principles and practices involved in managing and producing animals for various purposes, such as food, fiber, and companionship. The course focuses on the different production systems used for different species, including beef and dairy cattle, swine, poultry, and sheep.

Topics covered in the course may include:

Overview of animal production systems and management
Principles of animal behavior and welfare
Nutrition and feeding management for different species
Breeding and genetics for improved productivity and health
Animal health and disease prevention and control
Reproduction management and artificial insemination
Marketing and economics of animal production
Environmental considerations in animal production
Students will be expected to have a solid understanding of bas"
university of venda;science, engineering and agriculture;BACHELOR OF SCIENCE IN AGRICULTURAL science ( Animal Production Systems and Management);4;Environmental physiology;ANS 4632:;null;"Environmental physiology is the study of how living organisms interact with their environment and how physiological processes are regulated in response to environmental factors such as temperature, humidity, and light. This field of study is relevant to a wide range of organisms, from microorganisms to plants and animals.

Topics covered in the course may include:

Overview of environmental physiology
Regulation of body temperature and thermal physiology
Water balance and osmoregulation
Respiratory physiology and gas exchange
Physiological responses to altitude and hypoxia
Photobiology and the effects of light on biological processes
Biological rhythms and circadian physiology
Physiological responses to stress"
